Experiment_id,Temp,A,B,C,Obs.,Model,Scenario,Configuration,Priming
PT2_4_1_6,0.5,100.0,0.0,0.0,100,gpt-3.5-turbo,4,6,0
PT2_4_1_6,1.0,93.0,3.0,4.0,100,gpt-3.5-turbo,4,6,0
PT2_4_1_6,1.5,82.0,7.0,11.0,100,gpt-3.5-turbo,4,6,0
PT2_4_2_1,0.5,0.0,0.0,100.0,50,gpt-4-1106-preview,4,1,0
PT2_4_2_1,1.0,0.0,0.0,100.0,50,gpt-4-1106-preview,4,1,0
PT2_4_2_1,1.5,0.0,2.0,98.0,50,gpt-4-1106-preview,4,1,0
PT2_4_2_2,0.5,0.0,0.0,100.0,50,gpt-4-1106-preview,4,2,0
PT2_4_2_2,1.0,0.0,0.0,100.0,50,gpt-4-1106-preview,4,2,0
PT2_4_2_2,1.5,0.0,0.0,100.0,50,gpt-4-1106-preview,4,2,0
PT2_4_2_3,0.5,0.0,0.0,100.0,50,gpt-4-1106-preview,4,3,0
PT2_4_2_3,1.0,0.0,0.0,100.0,50,gpt-4-1106-preview,4,3,0
PT2_4_2_3,1.5,0.0,0.0,100.0,50,gpt-4-1106-preview,4,3,0
PT2_4_2_4,0.5,0.0,0.0,100.0,50,gpt-4-1106-preview,4,4,0
PT2_4_2_4,1.0,0.0,0.0,100.0,50,gpt-4-1106-preview,4,4,0
PT2_4_2_4,1.5,0.0,0.0,100.0,50,gpt-4-1106-preview,4,4,0
PT2_4_2_5,0.5,0.0,0.0,100.0,50,gpt-4-1106-preview,4,5,0
PT2_4_2_5,1.0,0.0,0.0,100.0,50,gpt-4-1106-preview,4,5,0
PT2_4_2_5,1.5,0.0,0.0,100.0,50,gpt-4-1106-preview,4,5,0
PT2_4_2_6,0.5,0.0,0.0,100.0,50,gpt-4-1106-preview,4,6,0
PT2_4_2_6,1.0,0.0,0.0,100.0,50,gpt-4-1106-preview,4,6,0
PT2_4_2_6,1.5,0.0,0.0,100.0,50,gpt-4-1106-preview,4,6,0
PT2_4_3_1,0.5,0.0,100.0,0.0,50,llama-2-70b,4,1,0
PT2_4_3_1,1.0,0.0,100.0,0.0,50,llama-2-70b,4,1,0
PT2_4_3_1,1.5,0.0,68.0,32.0,50,llama-2-70b,4,1,0
PT2_4_3_2,0.5,0.0,100.0,0.0,50,llama-2-70b,4,2,0
PT2_4_3_2,1.0,0.0,100.0,0.0,50,llama-2-70b,4,2,0
PT2_4_3_2,1.5,0.0,62.0,38.0,50,llama-2-70b,4,2,0
PT2_4_3_3,0.5,0.0,0.0,100.0,50,llama-2-70b,4,3,0
PT2_4_3_3,1.0,0.0,0.0,100.0,50,llama-2-70b,4,3,0
PT2_4_3_3,1.5,0.0,0.0,100.0,50,llama-2-70b,4,3,0
PT2_4_3_4,0.5,0.0,0.0,100.0,50,llama-2-70b,4,4,0
PT2_4_3_4,1.0,0.0,0.0,100.0,50,llama-2-70b,4,4,0
PT2_4_3_4,1.5,0.0,0.0,100.0,50,llama-2-70b,4,4,0
PT2_4_3_5,0.5,0.0,0.0,100.0,50,llama-2-70b,4,5,0
PT2_4_3_5,1.0,0.0,0.0,100.0,50,llama-2-70b,4,5,0
PT2_4_3_5,1.5,0.0,0.0,100.0,50,llama-2-70b,4,5,0
PT2_4_3_6,0.5,0.0,0.0,100.0,50,llama-2-70b,4,6,0
PT2_4_3_6,1.0,0.0,0.0,100.0,50,llama-2-70b,4,6,0
PT2_4_3_6,1.5,0.0,0.0,100.0,50,llama-2-70b,4,6,0
